/mnt/storage/Music/chanelmusic/a-ha - Hunting High and Low - Take on Me.mp3,murmur3=1e7b1dec7e2ccf98a79ba5f0322de6b9
/mnt/storage/Music/chanelmusic/A-Mei Chang - Bad Boy - 聽海.mp3,murmur3=c22c8feb51e623e810d2f9326389dc0f
/mnt/storage/Music/chanelmusic/A-Mei Chang - 姊妹 - 原來你什麼都不要.mp3,murmur3=c53d893031a1206d9b28ca6931d7821a
/mnt/storage/Music/chanelmusic/Andy Lau - 人間愛 - 會說話的啞巴.mp3,murmur3=a29e0789a7ebeb1aec4fb3c7d815cbba
/mnt/storage/Music/chanelmusic/Andy Lau - 忘情水 - 忘情水.mp3,murmur3=29a36fc07a193cafc1578cd9bc6a019e
/mnt/storage/Music/chanelmusic/Ariana Grande - Dangerous Woman - Side To Side.mp3,murmur3=fd75997e2c8a196b4a3cc0a1975916e6
/mnt/storage/Music/chanelmusic/Avicii - Stories - Waiting For Love.mp3,murmur3=701849932ac99b50c6244a498175201e
/mnt/storage/Music/chanelmusic/Bee Gees - How Can You Mend A Broken Heart - How Deep Is Your Love - From Saturday Night Fever Soundtrack.mp3,murmur3=0c441d1d490f8264aaed966ab303ea0e
/mnt/storage/Music/chanelmusic/Bee Gees - Spirits Having Flown - Love You Inside Out.mp3,murmur3=d32b6b82619cc3502ddaeedd3521ebc4
/mnt/storage/Music/chanelmusic/Bee Gees - Spirits Having Flown - Too Much Heaven.mp3,murmur3=91626ce298d67075e730e7ac9911ef97
/mnt/storage/Music/chanelmusic/Bee Gees - Still Waters - Alone.mp3,murmur3=431ace6297ade88d6584c0ce1476b376
/mnt/storage/Music/chanelmusic/Carpenters - Close To You - (They Long To Be) Close To You.mp3,murmur3=19b9422132a584f5bd10d50d72be7f2e
/mnt/storage/Music/chanelmusic/Carpenters - Now & Then (Reissue) - Yesterday Once More.mp3,murmur3=bb07b533aff481df6a119e7348d5794b
/mnt/storage/Music/chanelmusic/Coldplay - A Head Full of Dreams - Hymn for the Weekend.mp3,murmur3=4516d2b83d451847303350ac8be1fa8e
/mnt/storage/Music/chanelmusic/Dave Wong - 一場遊戲一場夢 - 一場遊戲一場夢.mp3,murmur3=aa67953fda99ce3b5ad6464fb6876750
/mnt/storage/Music/chanelmusic/Ed Sheeran - = - Bad Habits.mp3,murmur3=5a9eec64f95310dbecc58ba21081b3ba
/mnt/storage/Music/chanelmusic/Faye Wong - 唱遊 - 紅豆.mp3,murmur3=e9b8c92cce9f484e375d562bc7b4a4eb
/mnt/storage/Music/chanelmusic/Fish Leong - Time & Love 演唱會Live全紀錄 - 夜夜夜夜.mp3,murmur3=774664c73296915d9a162cd77ce091ec
/mnt/storage/Music/chanelmusic/Fleetwood Mac - Rumours (Super Deluxe) - Dreams - 2004 Remaster.mp3,murmur3=1a7829827fe7e81481054db5b4338b96
/mnt/storage/Music/chanelmusic/Gloria Gaynor - I Will Survive - I Will Survive - 1981 Re-recording.mp3,murmur3=265f1bcab6f14ad12e78972d98f04918
/mnt/storage/Music/chanelmusic/Harlem Yu - 讓我一次愛個夠 - 讓我一次愛個夠.mp3,murmur3=b1c2a93a22a0270b60445c51852c0b01
/mnt/storage/Music/chanelmusic/Jacky Cheung - DSD 視聽之王-張學友 愛你多一些 精選 - 祇願一生愛一人.mp3,murmur3=fbf7fb59efc36b79fb84969ea6e7f779
/mnt/storage/Music/chanelmusic/Jacky Cheung - 吻別 - 每天愛你多一些.mp3,murmur3=1d906cca5c6d96c78c23aa0f782a5988
/mnt/storage/Music/chanelmusic/Jacky Cheung - 學友.熱 - 結束不是我要的結果.mp3,murmur3=39e5320aa5d0868c1cb568cdc9de066f
